post_type,caption,like_count,comment_count,date,time
Carousel,"Jakarta, pens.ac.id - Politeknik Elektronika Negeri Surabaya (PENS) kembali menorehkan prestasi nasional dengan menerima penghargaan â5 Years of Impact Awardâ dari Pertamina Foundation dalam Kick Off Pertamina Goes to Campus (PGTC) 2025 yang diadakan di Ballroom Grha Pertamina Jakarta pada Kamis, (10/07). PENS menjadi satu-satunya politeknik di Indonesia yang meraih penghargaan ini, sebagai bentuk apresiasi atas kontribusi aktif dalam melahirkan wirausaha muda berdampak melalui program Pertamuda Seed & Scale selama periode 2021â2024. Wakil Direktur Bidang Kemahasiswaan dan Alumni, Kholid Fathoni, S.Kom., MT., menyampaikan bahwa penghargaan ini menjadi bukti nyata atas komitmen PENS dalam mendukung pengembangan startup berbasis teknologi. Melalui program Inkubator Bisnis Penssky Venture, kampus terus mendorong inovasi dan kolaborasi antara mahasiswa, akademisi, serta industri.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #PertaminaGoesToCampus",1780,4,2025-07-11,15:27:05
Carousel,"Sumedang, pens.ac.id â Setelah bersaing sengit dengan 24 tim dari berbagai perguruan tinggi di seluruh Indonesia, Tim Robotika EEPIS Intelligent Robot ABU (EIRA) PENS berhasil meraih Juara 2 dalam ajang Kontes Robot ABU Indonesia (KRAI) 2025. Kompetisi ini diselenggarakan pada Senin hingga Selasa (7-8/7), di GOR Futsal Institut Teknologi Bandung (ITB) Jatinangor, dengan kategori tema âRobot Basketballâ. Dalam ajang ini, Tim EIRA mengerahkan dua robot andalannya. Robot pertama, bernama Arcane 3 yang memiliki mekanisme passing dan shooting, sedangkan Robot kedua bernama D-Brayon dengan mekanisme dribble dan shooting.

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #BanggaPENS #KampusVokasi #KampusTradisiJuara #KampusInovasi #KRAI2025 #KRAI #KRI2025 #RoadToKRAI2025 #Belmawa #KontesRobotAbuIndonesia",1716,7,2025-07-10,07:32:28
Image,"Selamat dan sukses atas capaian Tim Robot EIRA PENS â¨

Juara 2 Kontes Robot Abu Indonesia (KRAI) 2025 yang diselenggarakan di Kampus ITB Jatinangor, Sumedang pada tanggal 7-8 Juli 2025.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisainterBerdampak #KampusInovasi #KRAI",1785,11,2025-07-09,13:58:13
Image,"Selamat Bertanding kepada Tim Robot EIRA PENS â¨

dalam ajang Kontes Robot Abu Indonesia (KRAI) 2025 di ITB. Semoga semangat bertanding dapat meraih juara.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #KRAI2025",1117,2,2025-07-07,15:50:09
Carousel,"Surabaya, pens.ac.id - Politeknik Elektronika Negeri Surabaya (PENS) kembali menyelenggarakan Final Project Competition (FPC) 2025 pada Selasa hingga Kamis (1-3/7), bertempat di ruang auditorium lantai 6 Gedung Pascasarjana PENS. Kegiatan tahunan ini menampilkan lebih dari 800 karya inovasi dari mahasiswa tingkat akhir, yang mencerminkan kolaborasi antara teknologi, kreativitas, dan solusi aplikatif untuk kebutuhan industri dan masyarakat. Acara ini menjadi ajang strategis untuk menilai, mengapresiasi, sekaligus mempromosikan hasil riset dan proyek akhir para mahasiswa lintas program studi.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #FPC #FPC2025",1069,5,2025-07-04,20:35:53
Carousel,"Surabaya, pens.ac.id â Direktur Politeknik Elektronika Negeri Surabaya (PENS) periode 2025â2029, Dr.-Ing. Ir. Arif Irwansyah, S.T., M.Eng., secara resmi melantik para Wakil Direktur untuk masa jabatan 2025â2029, dalam sebuah upacara yang berlangsung khidmat di lingkungan kampus PENS pada Selasa (1/7) di ruang Innovation Start Up lantai lima gedung pascasarjana. Pelantikan ini dilanjutkan dengan serah terima jabatan dari wakil direktur periode sebelumnya kepada pejabat baru.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS",846,2,2025-07-02,10:04:39
Video,"PENS Kampus Sumenep â¨

Selain di Surabaya dan Lamongan, PENS juga menjadi kampus negeri satu-satunya terakreditasi âUnggulâ yang ada di ujung timur pulau Madura yakni Sumenep.

Penasaran? Gasss ayo kepoin rek! 

================================

Kamu saat ini masih berpeluang mendaftar menjadi mahasiswa baru di SIMANDIRI Gelombang 3
ââ
Pendaftaran SIMANDIRI Gel. 3
11-21 Juli 2025

Informasi resmi pendaftaran mahasiswa baru kunjungi web pmb.pens.ac.id 

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #PENSKampusSumenep #Sumenep",976,36,2025-06-30,18:49:04
Video,"Ini Lhoo Rekâ¦ Satu-satu Kampus Negeri di Lamongan ð

Yang jurusane sangat relate dengan kondisi dunia digital hari ini dan mesa depan nanti Rek..!! ð¥°

Gaass Kepoin Yo Rek!!

=================================

Kamu saat ini masih berpeluang mendaftar menjadi mahasiswa baru di SIMANDIRI Gelombang 3
ââ
Pendaftaran SIMANDIRI Gel. 3
11-21 Juli 2025

Informasi resmi pendaftaran mahasiswa baru kunjungi web pmb.pens.ac.id 

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #penskampuslamongan",1567,50,2025-06-30,16:03:38
Image,"Selamat Tahun Baru Islam 1 Muharram 1447 H ð

Mari jadikan momen ini sebagai awal yang baru untuk memperbaiki diri, memperkuat iman, dan memperluas kebaikan dan memperbaiki kualitas agar terwujud cita dan asa melahirkan calon penerus bangsa yang berdampak.

Semoga tahun ini membawa keberkahan, kedamaian, dan kemajuan untuk kita semua. Aamiin

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #TahunBaruIslam1447H",191,0,2025-06-26,20:13:19
Video,"Dengan semangat membuka akses pendidikan yang lebih luas, Hoshizora Foundation bersama Politeknik Elektronika Negeri Surabaya (PENS) melakukan audiensi kepada Dr. Berry Juliandi, M.Si., Plt. Direktur Belmawa Ditjen Dikti, pada 7 Mei 2025.

Dalam audiensi ini, kami memperkenalkan program beasiswa dari @vivo_indonesia, yaitu vivo NexGen Scholars, yang memberikan dukungan penuh UKT selama 4 tahun untuk mahasiswa baru D4 PENS tahun ajaran 2025/2026.

Audiensi ini menjadi wujud nyata kolaborasi antara sektor industri, Kemdiktisaintek, pendidikan tinggi, dan organisasi sosial untuk bersama-sama mencetak generasi muda unggul di bidang teknologi.

Terima kasih Dr. Berry atas dukungannyaâsemoga semakin banyak anak muda yang bisa melangkah lebih tinggi menuju masa depan berkat akses pendidikan yang setara.

#Kemdiktisaintek #PerguruanTinggi #Audiensi #Beasiswa #vivo #vivoNexGenScholars #Beasiswavivo #Hoshizora #hoshizorafoundation #MahasiswaBerdampak
#KampusBerdampak
#DiktisaintekBerdampak",250,8,2025-06-21,15:46:00
Carousel,"Membangun Masa Depan dari Kampus Berdampak di Jawa Timurð§âðð©âð

Perguruan tinggi bukan sekadar ruang akademik tempat ilmu disampaikan, tapi juga ruang hidup yang menumbuhkan nilai, menggerakkan perubahan, dan menyemai harapan. Dalam semangat inilah paradigma Kampus Berdampak terus didorong dan dikuatkan oleh Kemdiktisaintek melalui gerakan besar Diktisaintek Berdampak.

Pada Kamis, 12 Juni 2025, Dirjen Dikti, Khairul Munadi, menghdiri di tiga titik strategis pendidikan tinggi di wilayah Jawa Timur: Universitas Airlangga, Politeknik Elektronika Negeri Surabaya (PENS), dan LLDIKTI Wilayah VII. Dalam setiap pertemuan dan dialog, beliau selalu membawa pesan yang sama: kampus harus hadir di tengah masyarakat sebagai penggerak solusi dan simpul transformasi sosial.

Kampus tidak cukup hanya melahirkan pemikiran kritis, tetapi harus juga menumbuhkan keberpihakan yang solutif. Di tengah tantangan besar seperti pengangguran muda terdidik, kesenjangan kompetensi, hingga dinamika revolusi teknologi, perguruan tinggi diharapkan mengambil peran aktif sebagai mitra pembangunanâtidak hanya membentuk lulusan, tetapi juga membentuk arah masa depan.

Melalui paradigma Kampus Berdampak, Kemdiktisaintek mendorong perguruan tinggi untuk menjalin kolaborasi lebih erat dengan dunia usaha, pemerintah daerah, dan masyarakat. Dengan mengedepankan nilai inklusivitas, adaptabilitas, dan kebermanfaatan, kampus-kampus di Indonesia, termasuk di Jawa Timur, diharapkan mampu menjawab kebutuhan riil di wilayahnya, sekaligus menginspirasi perubahan dalam skala yang lebih luas.

Gerakan ini bukan semata program, melainkan sebuah panggilan moral: agar ilmu tidak berhenti di ruang kelas, dan riset tidak berakhir di atas kertas. Kampus harus menjadi tempat di mana ide menjadi aksi, dan inovasi menjadi keberdayaan bagi masyarakat.

Mari kita perkuat tekad untuk menjadikan pendidikan tinggi bukan hanya tempat menimba ilmu, tetapi juga ruang untuk menumbuhkan harapan dan menciptakan dampak nyata bagi Indonesia.

#DiktisaintekBerdampak
#KampusBerdampak
#KolaborasiBerdampak",868,3,2025-06-19,18:14:39
Carousel,"Surabaya, pens.ac.id â Dalam semangat penuh optimisme dan kolaborasi, Politeknik Elektronika Negeri Surabaya (PENS) menyelenggarakan orasi ilmiah dalam rangka Dies Natalis ke-37 yang dikemas dalam Sidang Terbuka Senat, Selasa (17/06). Mengusung tema Semangat Kreasi dan Sinergi, Semarakkan Inovasi Perkuat PENS Berdampak, orasi ini disampaikan oleh Prof. Dr. Khairul Munadi, S.T., M.Eng. Direktur Jenderal Pendidikan Tinggi Kemdiktisaintek. Beliau menegaskan bahwa refleksi historis sekaligus momentum strategis peran Politeknik sebagai institusi vokasi unggulan nasional yang siap mendorong Indonesia menuju masa depan emas 2045.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #BanggaPENS #KampusInovasi #DirjenDikti #DiesNat37pens",579,1,2025-06-17,17:29:31
Image,"ORASI ILMIAH DIES NATALIS KE-37 PENS

Mari bersama-sama hadir merayakan momen spesial Dies Natalis ke-37 PENS bersama tokoh inspiratif pendidikan Indonesia!

â¨ âSemangat Kreasi dan Sinergi, Semarakkan Inovasi Perkuat PENS Berdampakâ â¨

ð Narasumber: Prof. Dr. Khoirul Munadi, S.T., M.Eng. (Direktur Jenderal Pendidikan Tinggi, Kementerian Pendidikan Tinggi, Sains, dan Teknologi)

ð *Selasa, 17 Juni 2025*
ð§ *Pukul 12.45 WIB*
ð Auditorium Lt.6 Gedung Pascasarjana PENS
ðº Live di YouTube: *PENS TV*

ð¡ Jangan lewatkan momen penuh inspirasi ini untuk memperluas wawasan dan membangun kolaborasi berdampak!

#DiesNatalis37PENS
#PENSBerdampak #OrasiIlmiah 
#KampusInovasi #PENS2025 #DiktiSaintekBerdampak #BanggaPENS",126,0,2025-06-16,15:46:07
Image,"ð¥ MMB FEST 2025 IS COMING! ð¥

Bersiaplah untuk meledakkan kreativitasmu bareng para inspirator hebat!
ð¸ âRekam, & Ekspresikan Tanpa Batasâ

Satu panggung, tiga bintang:
â¨ Dary Muammar â Content Creator yang lagi naik daun!
ð¨ Jauhari Akhmad Nur Hasim,S.ST., M.T â Pakar Animasi 2D dari MMB PENS!
ð¤ Thania Wahyu Anandita â Presenter JTV & alumni inspiratif!

ð Sabtu, 21 Juni 2025
ð¤ Mulai pukul 09.30 WIB
ð Auditorium Lt. 6, Gedung Pascasarjana PENS

ð¥ GRATIS! KUOTA TERBATAS!
Terbuka untuk siapa saja yang mau upgrade skill & networking ð¥

Jangan sampai FOMO yaa ð
SCAN QR-nya & langsung daftar sekarang!

ð± Info lebih lanjut:
WA: 0856-0658-9405
ð§ Email: mmbfestivalpens@gmail.com

#MMBFestival2025 #PENSMMB #AwardingDay #PersonalBranding #Animasi2D #MMBBangga #MMBHebat",3,1,2025-06-15,08:40:48
Carousel,"Selamat datang mahasiswa baru PENS jalur SIMANDIRI Gelombang 1

Siap untuk bergabung bersama, membuat inovasi. Harumkan nama almamater, orang tua hingga negeri â¨

Segera cek informasi secara resmi dan daftar ulang melalui web pmb.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #BanggaPENS #KampusInovasi #DiktisaintekBerdampak #SimandiriPENS",942,83,2025-06-13,16:34:21
Image,"Selamat Hari Raya Idul Adha 1446 H ðâ¨

Idul adha mengajarkan kita tentang pengorbanan, hati yang belajar ikhlas melepaskan dan bertunduk pada ilahi. Semoga setiap pengorbanan yang kita lakukan membawa berkah.

Selamat merayakannya dengan penuh syukur dan peduli â¨

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #IdulAdha1446H",220,1,2025-06-06,08:08:32
Carousel,"Surabaya, pens.ac.id â Talkshow bertajuk Napak Tilas menjadi sorotan utama dalam pembukaan Dies Natalis ke-37 PENS yang digelar pada Senin (2/6), di Auditorium Lt. 6 Gedung Pascasarjana. Empat direktur dari periode kepemimpinan sebelumnya hadir sebagai narasumber, yaitu Prof. Dr. Ir. Mohammad Nuh, DEA; Prof. Ir. Dadet Pramadihanto, M.Eng., Ph.D.; Dr. Zainal Arief, S.T., M.T.; dan Aliridho Barakbah, S.Kom., Ph.D. Para narasumber memaparkan kebijakan, capaian, dan transformasi institusi secara reflektif. Diskusi ini memperkuat pemahaman sivitas akademika mengenai arah pengembangan PENS sebagai institusi vokasi teknologi yang adaptif dalam menghadapi tantangan nasional dan global.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #DiesNatalisPENS37",870,1,2025-06-05,08:34:08
Video,"[ PENS (Politeknik Elektronika Negeri Surabaya) jawabannya! ] 

Yoiki rek Politeknik No.1 se-Asia Tenggara, 60% praktik, 40% teori, Lab kece koyo Game, Energi, Manufaktur & Proposal penelitian terbanyak!

Program: D3 & S1 Terapan
Kampus di Surabaya, Lamongan, Sumenep
Jurusan akeh pol, teko Teknik Elektro, Komputer, Energi, sampek Multimedia Kreatif!

SIMANDIRI PENS 2025 sek dibuka!
â¢ Gel. 1 (Prestasi): s.d. 3 Juni
â¢ Gel. 2 (UTBK): s.d. 20 Juni
â¢ Gel. 3 (Tentatif): 1â21 Juli

Daftar nang: pmb.pens.ac.id
Follow instagram @penseepis gawe info luwih lanjut! 

________

Tag koncomu seng butuh info iki!",5146,152,2025-06-03,20:19:17
Image,"Selamat dan Sukses Politeknik Elektronika Negeri Surabaya

Menempati ""Urutan Pertama"" Kampus dengan Bidang Inovasi Terbaik di Indonesia ð versi Scimago 2025

sumber : https://www.scimagoir.com/rankings.php?sector=Higher+educ.&country=IDN&ranking=Innovation

---

Bentuk komitmen PENS menjadi kampus terbaik dalam berinovasi dan mencetak lulusan berkualitas, jalur seleksi Simandiri PENS masih dibuka.

Informasi pendaftaran mahasiswa baru kunjungi www.pmb.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #BanggaPENS #InovasiTerbaik #Scimago",3536,33,2025-06-03,15:50:35
Carousel,"Selamat Berjuang!

Tim BAMANTARA EEPISAT PENS yang siap luncurkan inovasi bidang teknik antariksa Indonesia di kancah dunia dalam ajang bergengsi CanSat Competition 2025 yang diadakan oleh American Astronautical Society (AAS).

(Slide 2/3)
Pada hari Minggu (01/06) Tim BAMANTARA EEPISAT PENS berpamitan memohon do'a dan dukungan kepada Direktur PENS Dr. Ing. Ir. Arif Irwansyah, S.T., M.Eng. 

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #BanggaPENS #KampusInovasi #KampusTradisiJuara #CanSatCompetition2025 #BAMANTARAEEPISAT",1069,6,2025-06-02,14:31:33
Image,"Selamat datang mahasiswa baru PENS jalur SNBT 2025!

Siap untuk bergabung bersama, membuat inovasi. Harumkan nama almamater, orang tua hingga negeri â¨

Pastikan selalu update dan check informasi mengenai daftar ulang di web pmb.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #BanggaPENS #KampusInovasi #DiktisaintekBerdampak #SNBT2025",1426,146,2025-05-28,15:47:51
Carousel,"Creativity Station 2025. 

Agenda Community Service untuk mahasiswa Indonesia dan Korea. Bergabunglah bersama dalam kegiatan ini untuk mengasah teamwork, dan kemampuan berkomunikasi untuk menemukan solusi.

Simak timeline nya! 

Link Registration : pens.id/ProjectBee2025

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #ProjectBee2025",304,2,2025-05-28,10:35:34
Image,"ð OPENING DIES NATALIS KE-37 PENS ð

âSemangat Kreasi dan Sinergi Semarakkan Inovasi, Perkuat PENS Berdampak!â

Mari bersama kita rayakan perjalanan luar biasa PENS selama 37 tahun dalam mencetak inovasi dan memberikan dampak nyata bagi bangsa!

ð Senin, 2 Juni 2025
ð Pukul 09:00 WIB - selesai
ð Auditorium Lt. 6 Gedung Pascasarjana PENS

â¨ Acara Spesial:
ð¬ Pemutaran Video Dokumenter
ð Talkshow Inspiratif: âNapak Tilas PENSâ
ð Launching Dies Natalis Ke-37 PENS
ð½ Pemotongan Tumpeng sebagai simbol rasa syukur dan kebersamaan

ð¡ Ayo hadir dan jadi bagian dari semangat inovasi yang tak pernah padam! âº
#PENS37 #PENSBerdampak #DiesNatalisPENS #KampusInovasi",503,2,2025-05-28,08:53:50
Image,"Keluarga Besar Politeknik Elektronika Negeri Surabaya megucapkan,

Selamat dan Sukses atas dilantiknya Bapak Dr. Ing. Ir. Arif Irwansyah, S.T., M.Eng. sebagai Direktur PENS periode 2025-2029

Selamat bertugas semoga senantiasa diberikan kelancaran dalam mengemban amanah dan berdampak positif bagi kemajuan institusi, pendidikan di Indonesia serta selalu menjadi inspirasi bagi civitas akademika PENS.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #DirekturPENS",2105,16,2025-05-27,13:26:20
Image,"Keluarga Besar Politeknik Elektronika Negeri Surabaya megucapkan,

Terima kasih atas pengabdian dan dedikasinya kepada Bapak Aliridho Barakbah, S.Kom., Ph.D. sebagai Direktur PENS periode 2021-2025

Semoga prestasi dan kesuksesan yang telah dicapai dapat menjadi inspirasi untuk kemajuan PENS.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #DirekturPENS",1603,4,2025-05-27,13:24:03
Carousel,"Surabaya, pens.ac.id â Kantor Akuntan Publik (KAP) Luthfi Muhammad dan Rekan berikan apresiasi kepada Politeknik Elektronika Negeri Surabaya (PENS) berupa opini Wajar Tanpa Pengecualian (WTP) atas laporan keuangan tahun anggaran 2024 pada agenda Exit Meeting yang diadakan pada Kamis (22/5), di ruang rapat lantai tiga gedung pascasarjana. Dihadiri oleh Ahmad Muhajir, MA, Ak, CPA, Asean CPA dan Emir Faishal Baihaqi, S.E., MBA selaku Partners dari KAP Luthfi Muhammad dan Rekan, serta dihadiri pula Direktur PENS, Aliridho Barakbah, S.Kom., Ph.D. dengan didampingi jajaran direksi beserta unit terkait.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS",770,3,2025-05-23,07:55:53
Carousel,"ð LAUNCHING CANSAT 2025 ð
""Nurturing the Next Space Generation Through Collaboration and Innovation""

Join us for an inspiring event hosted by the Bamantara EEPISAT Team as we take a giant leap toward the future of space exploration! ðâ¨

ð Date: Wednesday, May 28, 2025
ð Time: 08.00 - End
ð Location: Mini Theater Lt.6, Graduate Building, PENS
ð¥ Live Streaming on YouTube: @EEPISAT
ð Register Now: https://bit.ly/EEPISATLaunching
ð Contact Person: Raisha - 0823-3196-8655

ð Featuring:

Fikri Rahman Hakim (People Development Specialist at PSN)

Nia Asmady (Manager of Space Technology at PSN)

ð¥ FREE & OPEN TO PUBLIC
â¨ Benefits:

Explore careers in the space industry

Get exclusive insights from space experts

Understand the Cansat Competition 2025 mission

Don't miss the chance to connect, learn, and be part of Indonesia's growing space community! ð
#EEPISAT #Bamantara #GarudakuJayadiAngkasa #SpaceGeneration #CanSat2025 #PENS #SpaceInnovation",214,2,2025-05-21,17:45:56
